

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 18:25:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3340  00E9  0836               	movf	??___flmul,w
  3341  00EA  07C2               	addwf	___flmul@prod,f
  3342  00EB  0837               	movf	??___flmul+1,w
  3343  00EC  1103               	clrz
  3344  00ED  1803               	skipnc
  3345  00EE  3E01               	addlw	1
  3346  00EF  1903               	skipnz
  3347  00F0  28F2               	goto	u1921
  3348  00F1  07C3               	addwf	___flmul@prod+1,f
  3349  00F2                     u1921:
  3350  00F2  0838               	movf	??___flmul+2,w
  3351  00F3  1103               	clrz
  3352  00F4  1803               	skipnc
  3353  00F5  3E01               	addlw	1
  3354  00F6  1903               	skipnz
  3355  00F7  28F9               	goto	u1922
  3356  00F8  07C4               	addwf	___flmul@prod+2,f
  3357  00F9                     u1922:
  3358  00F9  0839               	movf	??___flmul+3,w
  3359  00FA  1103               	clrz
  3360  00FB  1803               	skipnc
  3361  00FC  3E01               	addlw	1
  3362  00FD  1903               	skipnz
  3363  00FE  2900               	goto	u1923
  3364  00FF  07C5               	addwf	___flmul@prod+3,f
  3365  0100                     u1923:
  3366  0100  0830               	movf	___flmul@b+2,w
  3367  0101  00B6               	movwf	??___flmul
  3368  0102  0836               	movf	??___flmul,w
  3369  0103  00A0               	movwf	__Umul8_16@multiplicand
  3370  0104  0832               	movf	___flmul@a,w
  3371  0105  120A  158A  247A  120A  118A  	fcall	__Umul8_16
  3372  010A  1283               	bcf	3,5	;RP0=0, select bank0
  3373  010B  1303               	bcf	3,6	;RP1=0, select bank0
  3374  010C  0821               	movf	?__Umul8_16+1,w
  3375  010D  00C7               	movwf	___flmul@temp+1
  3376  010E  0820               	movf	?__Umul8_16,w
  3377  010F  00C6               	movwf	___flmul@temp
  3378  0110                     l1912:
  3379  0110  0846               	movf	___flmul@temp,w
  3380  0111  00B6               	movwf	??___flmul
  3381  0112  01B7               	clrf	??___flmul+1
  3382  0113  01B8               	clrf	??___flmul+2
  3383  0114  01B9               	clrf	??___flmul+3
  3384  0115  0836               	movf	??___flmul,w
  3385  0116  07BC               	addwf	___flmul@grs,f
  3386  0117  0837               	movf	??___flmul+1,w
  3387  0118  1103               	clrz
  3388  0119  1803               	skipnc
  3389  011A  3E01               	addlw	1
  3390  011B  1903               	skipnz
  3391  011C  291E               	goto	u1931
  3392  011D  07BD               	addwf	___flmul@grs+1,f
  3393  011E                     u1931:
  3394  011E  0838               	movf	??___flmul+2,w
  3395  011F  1103               	clrz
  3396  0120  1803               	skipnc
  3397  0121  3E01               	addlw	1
  3398  0122  1903               	skipnz
  3399  0123  2925               	goto	u1932
  3400  0124  07BE               	addwf	___flmul@grs+2,f
  3401  0125                     u1932:
  3402  0125  0839               	movf	??___flmul+3,w
  3403  0126  1103               	clrz
  3404  0127  1803               	skipnc
  3405  0128  3E01               	addlw	1
  3406  0129  1903               	skipnz
  3407  012A  292C               	goto	u1933
  3408  012B  07BF               	addwf	___flmul@grs+3,f
  3409  012C                     u1933:
  3410  012C                     l1914:
  3411  012C  0847               	movf	___flmul@temp+1,w
  3412  012D  00B6               	movwf	??___flmul
  3413  012E  01B7               	clrf	??___flmul+1
  3414  012F  01B8               	clrf	??___flmul+2
  3415  0130  01B9               	clrf	??___flmul+3
  3416  0131  0836               	movf	??___flmul,w
  3417  0132  07C2               	addwf	___flmul@prod,f
  3418  0133  0837               	movf	??___flmul+1,w
  3419  0134  1103               	clrz
  3420  0135  1803               	skipnc
  3421  0136  3E01               	addlw	1
  3422  0137  1903               	skipnz
  3423  0138  293A               	goto	u1941
  3424  0139  07C3               	addwf	___flmul@prod+1,f
  3425  013A                     u1941:
  3426  013A  0838               	movf	??___flmul+2,w
  3427  013B  1103               	clrz
  3428  013C  1803               	skipnc
  3429  013D  3E01               	addlw	1
  3430  013E  1903               	skipnz
  3431  013F  2941               	goto	u1942
  3432  0140  07C4               	addwf	___flmul@prod+2,f
  3433  0141                     u1942:
  3434  0141  0839               	movf	??___flmul+3,w
  3435  0142  1103               	clrz
  3436  0143  1803               	skipnc
  3437  0144  3E01               	addlw	1
  3438  0145  1903               	skipnz
  3439  0146  2948               	goto	u1943
  3440  0147  07C5               	addwf	___flmul@prod+3,f
  3441  0148                     u1943:
  3442  0148                     l1916:
  3443  0148  3008               	movlw	8
  3444  0149  00B6               	movwf	??___flmul
  3445  014A                     u1955:
  3446  014A  1003               	clrc
  3447  014B  0DBC               	rlf	___flmul@grs,f
  3448  014C  0DBD               	rlf	___flmul@grs+1,f
  3449  014D  0DBE               	rlf	___flmul@grs+2,f
  3450  014E  0DBF               	rlf	___flmul@grs+3,f
  3451  014F  0BB6               	decfsz	??___flmul,f
  3452  0150  294A               	goto	u1955
  3453  0151                     l1918:
  3454  0151  082F               	movf	___flmul@b+1,w
  3455  0152  00B6               	movwf	??___flmul
  3456  0153  0836               	movf	??___flmul,w
  3457  0154  00A0               	movwf	__Umul8_16@multiplicand
  3458  0155  0832               	movf	___flmul@a,w
  3459  0156  120A  158A  247A  120A  118A  	fcall	__Umul8_16
  3460  015B  1283               	bcf	3,5	;RP0=0, select bank0
  3461  015C  1303               	bcf	3,6	;RP1=0, select bank0
  3462  015D  0821               	movf	?__Umul8_16+1,w
  3463  015E  00C7               	movwf	___flmul@temp+1
  3464  015F  0820               	movf	?__Umul8_16,w
  3465  0160  00C6               	movwf	___flmul@temp
  3466  0161                     l1920:
  3467  0161  0846               	movf	___flmul@temp,w
  3468  0162  00B6               	movwf	??___flmul
  3469  0163  0847               	movf	___flmul@temp+1,w
  3470  0164  00B7               	movwf	??___flmul+1
  3471  0165  01B8               	clrf	??___flmul+2
  3472  0166  01B9               	clrf	??___flmul+3
  3473  0167  0836               	movf	??___flmul,w
  3474  0168  07BC               	addwf	___flmul@grs,f
  3475  0169  0837               	movf	??___flmul+1,w
  3476  016A  1103               	clrz
  3477  016B  1803               	skipnc
  3478  016C  3E01               	addlw	1
  3479  016D  1903               	skipnz
  3480  016E  2970               	goto	u1961
  3481  016F  07BD               	addwf	___flmul@grs+1,f
  3482  0170                     u1961:
  3483  0170  0838               	movf	??___flmul+2,w
  3484  0171  1103               	clrz
  3485  0172  1803               	skipnc
  3486  0173  3E01               	addlw	1
  3487  0174  1903               	skipnz
  3488  0175  2977               	goto	u1962
  3489  0176  07BE               	addwf	___flmul@grs+2,f
  3490  0177                     u1962:
  3491  0177  0839               	movf	??___flmul+3,w
  3492  0178  1103               	clrz
  3493  0179  1803               	skipnc
  3494  017A  3E01               	addlw	1
  3495  017B  1903               	skipnz
  3496  017C  297E               	goto	u1963
  3497  017D  07BF               	addwf	___flmul@grs+3,f
  3498  017E                     u1963:
  3499  017E                     l1922:
  3500  017E  082E               	movf	___flmul@b,w
  3501  017F  00B6               	movwf	??___flmul
  3502  0180  0836               	movf	??___flmul,w
  3503  0181  00A0               	movwf	__Umul8_16@multiplicand
  3504  0182  0833               	movf	___flmul@a+1,w
  3505  0183  120A  158A  247A  120A  118A  	fcall	__Umul8_16
  3506  0188  1283               	bcf	3,5	;RP0=0, select bank0
  3507  0189  1303               	bcf	3,6	;RP1=0, select bank0
  3508  018A  0821               	movf	?__Umul8_16+1,w
  3509  018B  00C7               	movwf	___flmul@temp+1
  3510  018C  0820               	movf	?__Umul8_16,w
  3511  018D  00C6               	movwf	___flmul@temp
  3512  018E                     l1924:
  3513  018E  0846               	movf	___flmul@temp,w
  3514  018F  00B6               	movwf	??___flmul
  3515  0190  0847               	movf	___flmul@temp+1,w
  3516  0191  00B7               	movwf	??___flmul+1
  3517  0192  01B8               	clrf	??___flmul+2
  3518  0193  01B9               	clrf	??___flmul+3
  3519  0194  0836               	movf	??___flmul,w
  3520  0195  07BC               	addwf	___flmul@grs,f
  3521  0196  0837               	movf	??___flmul+1,w
  3522  0197  1103               	clrz
  3523  0198  1803               	skipnc
  3524  0199  3E01               	addlw	1
  3525  019A  1903               	skipnz
  3526  019B  299D               	goto	u1971
  3527  019C  07BD               	addwf	___flmul@grs+1,f
  3528  019D                     u1971:
  3529  019D  0838               	movf	??___flmul+2,w
  3530  019E  1103               	clrz
  3531  019F  1803               	skipnc
  3532  01A0  3E01               	addlw	1
  3533  01A1  1903               	skipnz
  3534  01A2  29A4               	goto	u1972
  3535  01A3  07BE               	addwf	___flmul@grs+2,f
  3536  01A4                     u1972:
  3537  01A4  0839               	movf	??___flmul+3,w
  3538  01A5  1103               	clrz
  3539  01A6  1803               	skipnc
  3540  01A7  3E01               	addlw	1
  3541  01A8  1903               	skipnz
  3542  01A9  29AB               	goto	u1973
  3543  01AA  07BF               	addwf	___flmul@grs+3,f
  3544  01AB                     u1973:
  3545  01AB                     l1926:
  3546  01AB  3008               	movlw	8
  3547  01AC  00B6               	movwf	??___flmul
  3548  01AD                     u1985:
  3549  01AD  1003               	clrc
  3550  01AE  0DBC               	rlf	___flmul@grs,f
  3551  01AF  0DBD               	rlf	___flmul@grs+1,f
  3552  01B0  0DBE               	rlf	___flmul@grs+2,f
  3553  01B1  0DBF               	rlf	___flmul@grs+3,f
  3554  01B2  0BB6               	decfsz	??___flmul,f
  3555  01B3  29AD               	goto	u1985
  3556  01B4  082E               	movf	___flmul@b,w
  3557  01B5  00B6               	movwf	??___flmul
  3558  01B6  0836               	movf	??___flmul,w
  3559  01B7  00A0               	movwf	__Umul8_16@multiplicand
  3560  01B8  0832               	movf	___flmul@a,w
  3561  01B9  120A  158A  247A  120A  118A  	fcall	__Umul8_16
  3562  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  3563  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  3564  01C0  0821               	movf	?__Umul8_16+1,w
  3565  01C1  00C7               	movwf	___flmul@temp+1
  3566  01C2  0820               	movf	?__Umul8_16,w
  3567  01C3  00C6               	movwf	___flmul@temp
  3568  01C4                     l1928:
  3569  01C4  0846               	movf	___flmul@temp,w
  3570  01C5  00B6               	movwf	??___flmul
  3571  01C6  0847               	movf	___flmul@temp+1,w
  3572  01C7  00B7               	movwf	??___flmul+1
  3573  01C8  01B8               	clrf	??___flmul+2
  3574  01C9  01B9               	clrf	??___flmul+3
  3575  01CA  0836               	movf	??___flmul,w
  3576  01CB  07BC               	addwf	___flmul@grs,f
  3577  01CC  0837               	movf	??___flmul+1,w
  3578  01CD  1103               	clrz
  3579  01CE  1803               	skipnc
  3580  01CF  3E01               	addlw	1
  3581  01D0  1903               	skipnz
  3582  01D1  29D3               	goto	u1991
  3583  01D2  07BD               	addwf	___flmul@grs+1,f
  3584  01D3                     u1991:
  3585  01D3  0838               	movf	??___flmul+2,w
  3586  01D4  1103               	clrz
  3587  01D5  1803               	skipnc
  3588  01D6  3E01               	addlw	1
  3589  01D7  1903               	skipnz
  3590  01D8  29DA               	goto	u1992
  3591  01D9  07BE               	addwf	___flmul@grs+2,f
  3592  01DA                     u1992:
  3593  01DA  0839               	movf	??___flmul+3,w
  3594  01DB  1103               	clrz
  3595  01DC  1803               	skipnc
  3596  01DD  3E01               	addlw	1
  3597  01DE  1903               	skipnz
  3598  01DF  29E1               	goto	u1993
  3599  01E0  07BF               	addwf	___flmul@grs+3,f
  3600  01E1                     u1993:
  3601  01E1                     l1930:
  3602  01E1  082F               	movf	___flmul@b+1,w
  3603  01E2  00B6               	movwf	??___flmul
  3604  01E3  0836               	movf	??___flmul,w
  3605  01E4  00A0               	movwf	__Umul8_16@multiplicand
  3606  01E5  0834               	movf	___flmul@a+2,w
  3607  01E6  120A  158A  247A  120A  118A  	fcall	__Umul8_16
  3608  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  3609  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  3610  01ED  0821               	movf	?__Umul8_16+1,w
  3611  01EE  00C7               	movwf	___flmul@temp+1
  3612  01EF  0820               	movf	?__Umul8_16,w
  3613  01F0  00C6               	movwf	___flmul@temp
  3614  01F1  0846               	movf	___flmul@temp,w
  3615  01F2  00B6               	movwf	??___flmul
  3616  01F3  0847               	movf	___flmul@temp+1,w
  3617  01F4  00B7               	movwf	??___flmul+1
  3618  01F5  01B8               	clrf	??___flmul+2
  3619  01F6  01B9               	clrf	??___flmul+3
  3620  01F7  0836               	movf	??___flmul,w
  3621  01F8  07C2               	addwf	___flmul@prod,f
  3622  01F9  0837               	movf	??___flmul+1,w
  3623  01FA  1103               	clrz
  3624  01FB  1803               	skipnc
  3625  01FC  3E01               	addlw	1
  3626  01FD  1903               	skipnz
  3627  01FE  2A00               	goto	u2001
  3628  01FF  07C3               	addwf	___flmul@prod+1,f
  3629  0200                     u2001:
  3630  0200  0838               	movf	??___flmul+2,w
  3631  0201  1103               	clrz
  3632  0202  1803               	skipnc
  3633  0203  3E01               	addlw	1
  3634  0204  1903               	skipnz
  3635  0205  2A07               	goto	u2002
  3636  0206  07C4               	addwf	___flmul@prod+2,f
  3637  0207                     u2002:
  3638  0207  0839               	movf	??___flmul+3,w
  3639  0208  1103               	clrz
  3640  0209  1803               	skipnc
  3641  020A  3E01               	addlw	1
  3642  020B  1903               	skipnz
  3643  020C  2A0E               	goto	u2003
  3644  020D  07C5               	addwf	___flmul@prod+3,f
  3645  020E                     u2003:
  3646  020E                     l1932:
  3647  020E  0830               	movf	___flmul@b+2,w
  3648  020F  00B6               	movwf	??___flmul
  3649  0210  0836               	movf	??___flmul,w
  3650  0211  00A0               	movwf	__Umul8_16@multiplicand
  3651  0212  0833               	movf	___flmul@a+1,w
  3652  0213  120A  158A  247A  120A  118A  	fcall	__Umul8_16
  3653  0218  1283               	bcf	3,5	;RP0=0, select bank0
  3654  0219  1303               	bcf	3,6	;RP1=0, select bank0
  3655  021A  0821               	movf	?__Umul8_16+1,w
  3656  021B  00C7               	movwf	___flmul@temp+1
  3657  021C  0820               	movf	?__Umul8_16,w
  3658  021D  00C6               	movwf	___flmul@temp
  3659  021E                     l1934:
  3660  021E  0846               	movf	___flmul@temp,w
  3661  021F  00B6               	movwf	??___flmul
  3662  0220  0847               	movf	___flmul@temp+1,w
  3663  0221  00B7               	movwf	??___flmul+1
  3664  0222  01B8               	clrf	??___flmul+2
  3665  0223  01B9               	clrf	??___flmul+3
  3666  0224  0836               	movf	??___flmul,w
  3667  0225  07C2               	addwf	___flmul@prod,f
