

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 12:54:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2991  0248  01B8               	clrf	??___flmul+2
  2992  0249  01B9               	clrf	??___flmul+3
  2993  024A  3008               	movlw	8
  2994  024B                     u2875:
  2995  024B  1003               	clrc
  2996  024C  0DB6               	rlf	??___flmul,f
  2997  024D  0DB7               	rlf	??___flmul+1,f
  2998  024E  0DB8               	rlf	??___flmul+2,f
  2999  024F  0DB9               	rlf	??___flmul+3,f
  3000  0250                     u2870:
  3001  0250  3EFF               	addlw	-1
  3002  0251  1D03               	skipz
  3003  0252  2A4B               	goto	u2875
  3004  0253  0836               	movf	??___flmul,w
  3005  0254  07C2               	addwf	___flmul@prod,f
  3006  0255  0837               	movf	??___flmul+1,w
  3007  0256  1103               	clrz
  3008  0257  1803               	skipnc
  3009  0258  3E01               	addlw	1
  3010  0259  1903               	skipnz
  3011  025A  2A5C               	goto	u2881
  3012  025B  07C3               	addwf	___flmul@prod+1,f
  3013  025C                     u2881:
  3014  025C  0838               	movf	??___flmul+2,w
  3015  025D  1103               	clrz
  3016  025E  1803               	skipnc
  3017  025F  3E01               	addlw	1
  3018  0260  1903               	skipnz
  3019  0261  2A63               	goto	u2882
  3020  0262  07C4               	addwf	___flmul@prod+2,f
  3021  0263                     u2882:
  3022  0263  0839               	movf	??___flmul+3,w
  3023  0264  1103               	clrz
  3024  0265  1803               	skipnc
  3025  0266  3E01               	addlw	1
  3026  0267  1903               	skipnz
  3027  0268  2A6A               	goto	u2883
  3028  0269  07C5               	addwf	___flmul@prod+3,f
  3029  026A                     u2883:
  3030  026A                     l2254:
  3031  026A  083D               	movf	___flmul@grs,w
  3032  026B  00B6               	movwf	??___flmul
  3033  026C  083E               	movf	___flmul@grs+1,w
  3034  026D  00B7               	movwf	??___flmul+1
  3035  026E  083F               	movf	___flmul@grs+2,w
  3036  026F  00B8               	movwf	??___flmul+2
  3037  0270  0840               	movf	___flmul@grs+3,w
  3038  0271  00B9               	movwf	??___flmul+3
  3039  0272  3018               	movlw	24
  3040  0273                     u2895:
  3041  0273  1003               	clrc
  3042  0274  0CB9               	rrf	??___flmul+3,f
  3043  0275  0CB8               	rrf	??___flmul+2,f
  3044  0276  0CB7               	rrf	??___flmul+1,f
  3045  0277  0CB6               	rrf	??___flmul,f
  3046  0278                     u2890:
  3047  0278  3EFF               	addlw	-1
  3048  0279  1D03               	skipz
  3049  027A  2A73               	goto	u2895
  3050  027B  0836               	movf	??___flmul,w
  3051  027C  07C2               	addwf	___flmul@prod,f
  3052  027D  0837               	movf	??___flmul+1,w
  3053  027E  1103               	clrz
  3054  027F  1803               	skipnc
  3055  0280  3E01               	addlw	1
  3056  0281  1903               	skipnz
  3057  0282  2A84               	goto	u2901
  3058  0283  07C3               	addwf	___flmul@prod+1,f
  3059  0284                     u2901:
  3060  0284  0838               	movf	??___flmul+2,w
  3061  0285  1103               	clrz
  3062  0286  1803               	skipnc
  3063  0287  3E01               	addlw	1
  3064  0288  1903               	skipnz
  3065  0289  2A8B               	goto	u2902
  3066  028A  07C4               	addwf	___flmul@prod+2,f
  3067  028B                     u2902:
  3068  028B  0839               	movf	??___flmul+3,w
  3069  028C  1103               	clrz
  3070  028D  1803               	skipnc
  3071  028E  3E01               	addlw	1
  3072  028F  1903               	skipnz
  3073  0290  2A92               	goto	u2903
  3074  0291  07C5               	addwf	___flmul@prod+3,f
  3075  0292                     u2903:
  3076  0292                     l2256:
  3077  0292  3008               	movlw	8
  3078  0293  00B6               	movwf	??___flmul
  3079  0294                     u2915:
  3080  0294  1003               	clrc
  3081  0295  0DBD               	rlf	___flmul@grs,f
  3082  0296  0DBE               	rlf	___flmul@grs+1,f
  3083  0297  0DBF               	rlf	___flmul@grs+2,f
  3084  0298  0DC0               	rlf	___flmul@grs+3,f
  3085  0299  0BB6               	decfsz	??___flmul,f
  3086  029A  2A94               	goto	u2915
  3087  029B                     l2258:
  3088  029B  0841               	movf	___flmul@bexp,w
  3089  029C  073C               	addwf	___flmul@aexp,w
  3090  029D  00B6               	movwf	??___flmul
  3091  029E  01B7               	clrf	??___flmul+1
  3092  029F  0DB7               	rlf	??___flmul+1,f
  3093  02A0  0836               	movf	??___flmul,w
  3094  02A1  3E82               	addlw	130
  3095  02A2  00C6               	movwf	___flmul@temp
  3096  02A3  0837               	movf	??___flmul+1,w
  3097  02A4  1803               	skipnc
  3098  02A5  3E01               	addlw	1
  3099  02A6  3EFF               	addlw	255
  3100  02A7  00C7               	movwf	___flmul@temp+1
  3101  02A8  2AC6               	goto	l2270
  3102  02A9                     l2260:
  3103  02A9  3001               	movlw	1
  3104  02AA  00B6               	movwf	??___flmul
  3105  02AB                     u2925:
  3106  02AB  1003               	clrc
  3107  02AC  0DC2               	rlf	___flmul@prod,f
  3108  02AD  0DC3               	rlf	___flmul@prod+1,f
  3109  02AE  0DC4               	rlf	___flmul@prod+2,f
  3110  02AF  0DC5               	rlf	___flmul@prod+3,f
  3111  02B0  0BB6               	decfsz	??___flmul,f
  3112  02B1  2AAB               	goto	u2925
  3113  02B2                     l2262:
  3114  02B2  1FC0               	btfss	___flmul@grs+3,7
  3115  02B3  2AB5               	goto	u2931
  3116  02B4  2AB6               	goto	u2930
  3117  02B5                     u2931:
  3118  02B5  2AB7               	goto	l2266
  3119  02B6                     u2930:
  3120  02B6                     l2264:
  3121  02B6  1442               	bsf	___flmul@prod,0
  3122  02B7                     l2266:
  3123  02B7  3001               	movlw	1
  3124  02B8  00B6               	movwf	??___flmul
  3125  02B9                     u2945:
  3126  02B9  1003               	clrc
  3127  02BA  0DBD               	rlf	___flmul@grs,f
  3128  02BB  0DBE               	rlf	___flmul@grs+1,f
  3129  02BC  0DBF               	rlf	___flmul@grs+2,f
  3130  02BD  0DC0               	rlf	___flmul@grs+3,f
  3131  02BE  0BB6               	decfsz	??___flmul,f
  3132  02BF  2AB9               	goto	u2945
  3133  02C0                     l2268:
  3134  02C0  30FF               	movlw	255
  3135  02C1  07C6               	addwf	___flmul@temp,f
  3136  02C2  1803               	skipnc
  3137  02C3  0AC7               	incf	___flmul@temp+1,f
  3138  02C4  30FF               	movlw	255
  3139  02C5  07C7               	addwf	___flmul@temp+1,f
  3140  02C6                     l2270:
  3141  02C6  1FC4               	btfss	___flmul@prod+2,7
  3142  02C7  2AC9               	goto	u2951
  3143  02C8  2ACA               	goto	u2950
  3144  02C9                     u2951:
  3145  02C9  2AA9               	goto	l2260
  3146  02CA                     u2950:
  3147  02CA                     l2272:
  3148  02CA  01BC               	clrf	___flmul@aexp
  3149  02CB                     l2274:
  3150  02CB  1FC0               	btfss	___flmul@grs+3,7
  3151  02CC  2ACE               	goto	u2961
  3152  02CD  2ACF               	goto	u2960
  3153  02CE                     u2961:
  3154  02CE  2AEB               	goto	l2282
  3155  02CF                     u2960:
  3156  02CF                     l2276:
  3157  02CF  30FF               	movlw	255
  3158  02D0  053D               	andwf	___flmul@grs,w
  3159  02D1  00B6               	movwf	??___flmul
  3160  02D2  30FF               	movlw	255
  3161  02D3  053E               	andwf	___flmul@grs+1,w
  3162  02D4  00B7               	movwf	??___flmul+1
  3163  02D5  30FF               	movlw	255
  3164  02D6  053F               	andwf	___flmul@grs+2,w
  3165  02D7  00B8               	movwf	??___flmul+2
  3166  02D8  307F               	movlw	127
  3167  02D9  0540               	andwf	___flmul@grs+3,w
  3168  02DA  00B9               	movwf	??___flmul+3
  3169  02DB  0839               	movf	??___flmul+3,w
  3170  02DC  0438               	iorwf	??___flmul+2,w
  3171  02DD  0437               	iorwf	??___flmul+1,w
  3172  02DE  0436               	iorwf	??___flmul,w
  3173  02DF  1903               	skipnz
  3174  02E0  2AE2               	goto	u2971
  3175  02E1  2AE3               	goto	u2970
  3176  02E2                     u2971:
  3177  02E2  2AE6               	goto	l735
  3178  02E3                     u2970:
  3179  02E3                     l2278:
  3180  02E3  01BC               	clrf	___flmul@aexp
  3181  02E4  0ABC               	incf	___flmul@aexp,f
  3182  02E5  2AEB               	goto	l2282
  3183  02E6                     l735:
  3184  02E6  1C42               	btfss	___flmul@prod,0
  3185  02E7  2AE9               	goto	u2981
  3186  02E8  2AEA               	goto	u2980
  3187  02E9                     u2981:
  3188  02E9  2AEB               	goto	l2282
  3189  02EA                     u2980:
  3190  02EA  2AE3               	goto	l2278
  3191  02EB                     l2282:
  3192  02EB  083C               	movf	___flmul@aexp,w
  3193  02EC  1903               	btfsc	3,2
  3194  02ED  2AEF               	goto	u2991
  3195  02EE  2AF0               	goto	u2990
  3196  02EF                     u2991:
  3197  02EF  2B21               	goto	l2292
  3198  02F0                     u2990:
  3199  02F0                     l2284:
  3200  02F0  3001               	movlw	1
  3201  02F1  07C2               	addwf	___flmul@prod,f
  3202  02F2  3000               	movlw	0
  3203  02F3  1803               	skipnc
  3204  02F4  3001               	movlw	1
  3205  02F5  07C3               	addwf	___flmul@prod+1,f
  3206  02F6  3000               	movlw	0
  3207  02F7  1803               	skipnc
  3208  02F8  3001               	movlw	1
  3209  02F9  07C4               	addwf	___flmul@prod+2,f
  3210  02FA  3000               	movlw	0
  3211  02FB  1803               	skipnc
  3212  02FC  3001               	movlw	1
  3213  02FD  07C5               	addwf	___flmul@prod+3,f
  3214  02FE                     l2286:
  3215  02FE  1C45               	btfss	___flmul@prod+3,0
  3216  02FF  2B01               	goto	u3001
  3217  0300  2B02               	goto	u3000
  3218  0301                     u3001:
  3219  0301  2B21               	goto	l2292
  3220  0302                     u3000:
  3221  0302                     l2288:
  3222  0302  0842               	movf	___flmul@prod,w
  3223  0303  00B6               	movwf	??___flmul
  3224  0304  0843               	movf	___flmul@prod+1,w
  3225  0305  00B7               	movwf	??___flmul+1
  3226  0306  0844               	movf	___flmul@prod+2,w
  3227  0307  00B8               	movwf	??___flmul+2
  3228  0308  0845               	movf	___flmul@prod+3,w
  3229  0309  00B9               	movwf	??___flmul+3
  3230  030A  3001               	movlw	1
  3231  030B  00BA               	movwf	??___flmul+4
  3232  030C                     u3015:
  3233  030C  0D39               	rlf	??___flmul+3,w
  3234  030D  0CB9               	rrf	??___flmul+3,f
  3235  030E  0CB8               	rrf	??___flmul+2,f
  3236  030F  0CB7               	rrf	??___flmul+1,f
  3237  0310  0CB6               	rrf	??___flmul,f
  3238  0311                     u3010:
  3239  0311  0BBA               	decfsz	??___flmul+4,f
  3240  0312  2B0C               	goto	u3015
  3241  0313  0839               	movf	??___flmul+3,w
  3242  0314  00C5               	movwf	___flmul@prod+3
  3243  0315  0838               	movf	??___flmul+2,w
  3244  0316  00C4               	movwf	___flmul@prod+2
  3245  0317  0837               	movf	??___flmul+1,w
  3246  0318  00C3               	movwf	___flmul@prod+1
  3247  0319  0836               	movf	??___flmul,w
  3248  031A  00C2               	movwf	___flmul@prod
  3249  031B                     l2290:
  3250  031B  3001               	movlw	1
  3251  031C  07C6               	addwf	___flmul@temp,f
  3252  031D  1803               	skipnc
  3253  031E  0AC7               	incf	___flmul@temp+1,f
  3254  031F  3000               	movlw	0
  3255  0320  07C7               	addwf	___flmul@temp+1,f
  3256  0321                     l2292:
  3257  0321  0847               	movf	___flmul@temp+1,w
  3258  0322  3A80               	xorlw	128
  3259  0323  00FF               	movwf	btemp+1
  3260  0324  3080               	movlw	128
  3261  0325  027F               	subwf	btemp+1,w
  3262  0326  1D03               	skipz
  3263  0327  2B2A               	goto	u3025
  3264  0328  30FF               	movlw	255
  3265  0329  0246               	subwf	___flmul@temp,w
  3266  032A                     u3025:
  3267  032A  1C03               	skipc
  3268  032B  2B2D               	goto	u3021
  3269  032C  2B2E               	goto	u3020
  3270  032D                     u3021:
  3271  032D  2B39               	goto	l2296
  3272  032E                     u3020:
  3273  032E                     l2294:
  3274  032E  307F               	movlw	127
  3275  032F  1283               	bcf	3,5	;RP0=0, select bank0
  3276  0330  1303               	bcf	3,6	;RP1=0, select bank0
  3277  0331  00C5               	movwf	___flmul@prod+3
  3278  0332  3080               	movlw	128
  3279  0333  00C4               	movwf	___flmul@prod+2
  3280  0334  3000               	movlw	0
  3281  0335  00C3               	movwf	___flmul@prod+1
  3282  0336  3000               	movlw	0
  3283  0337  00C2               	movwf	___flmul@prod
  3284  0338  2B6E               	goto	l741
  3285  0339                     l2296:
  3286  0339  1283               	bcf	3,5	;RP0=0, select bank0
  3287  033A  1303               	bcf	3,6	;RP1=0, select bank0
  3288  033B  0847               	movf	___flmul@temp+1,w
  3289  033C  3A80               	xorlw	128
  3290  033D  00FF               	movwf	btemp+1
  3291  033E  3080               	movlw	128
  3292  033F  027F               	subwf	btemp+1,w
  3293  0340  1D03               	skipz
  3294  0341  2B44               	goto	u3035
  3295  0342  3001               	movlw	1
  3296  0343  0246               	subwf	___flmul@temp,w
  3297  0344                     u3035:
  3298  0344  1803               	skipnc
  3299  0345  2B47               	goto	u3031
  3300  0346  2B48               	goto	u3030
  3301  0347                     u3031:
  3302  0347  2B54               	goto	l2302
  3303  0348                     u3030:
  3304  0348                     l2298:
  3305  0348  3000               	movlw	0
  3306  0349  1283               	bcf	3,5	;RP0=0, select bank0
  3307  034A  1303               	bcf	3,6	;RP1=0, select bank0
  3308  034B  00C5               	movwf	___flmul@prod+3
